
   0x000000000040153a <fun+10>:	ret    
   0x0000000000401a72 <_pei386_runtime_relocator+338>:	jb     0x401a1a <_pei386_runtime_relocator+250>

   0x0000000000401a74 <_pei386_runtime_relocator+340>:	mov    eax,DWORD PTR [rip+0x55da]        # 0x407054 <maxSections>

   0x0000000000401a7a <_pei386_runtime_relocator+346>:	xor    ebx,ebx

   0x0000000000401a7c <_pei386_runtime_relocator+348>:	xor    esi,esi

   0x0000000000401a7e <_pei386_runtime_relocator+350>:	test   eax,eax

   0x0000000000401a80 <_pei386_runtime_relocator+352>:	jle    0x40193b <_pei386_runtime_relocator+27>

   0x0000000000401a86 <_pei386_runtime_relocator+358>:	mov    r14,QWORD PTR [rip+0x6807]        # 0x408294 <__imp_VirtualQuery>

   0x0000000000401a8d <_pei386_runtime_relocator+365>:	lea    r13,[rbp-0x34]

   0x0000000000401a91 <_pei386_runtime_relocator+369>:	mov    r12,QWORD PTR [rip+0x67f4]        # 0x40828c <__imp_VirtualProtect>

   0x0000000000401a98 <_pei386_runtime_relocator+376>:	jmp    0x401ab3 <_pei386_runtime_relocator+403>

   0x0000000000401a9a <_pei386_runtime_relocator+378>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000401aa0 <_pei386_runtime_relocator+384>:	add    esi,0x1

   0x0000000000401aa3 <_pei386_runtime_relocator+387>:	add    rbx,0x18

   0x0000000000401aa7 <_pei386_runtime_relocator+391>:	cmp    esi,DWORD PTR [rip+0x55a7]        # 0x407054 <maxSections>

   0x0000000000401aad <_pei386_runtime_relocator+397>:	jge    0x40193b <_pei386_runtime_relocator+27>

   0x0000000000401ab3 <_pei386_runtime_relocator+403>:	mov    rax,rbx

   0x0000000000401ab6 <_pei386_runtime_relocator+406>:	add    rax,QWORD PTR [rip+0x559b]        # 0x407058 <the_secs>

   0x0000000000401abd <_pei386_runtime_relocator+413>:	mov    edx,DWORD PTR [rax]

   0x0000000000401abf <_pei386_runtime_relocator+415>:	test   edx,edx

   0x0000000000401ac1 <_pei386_runtime_relocator+417>:	je     0x401aa0 <_pei386_runtime_relocator+384>

   0x0000000000401ac3 <_pei386_runtime_relocator+419>:	mov    rcx,QWORD PTR [rax+0x8]

   0x0000000000401ac7 <_pei386_runtime_relocator+423>:	mov    r8d,0x30

   0x0000000000401acd <_pei386_runtime_relocator+429>:	mov    rdx,rdi

   0x0000000000401ad0 <_pei386_runtime_relocator+432>:	call   r14

   0x0000000000401ad3 <_pei386_runtime_relocator+435>:	test   rax,rax

   0x0000000000401ad6 <_pei386_runtime_relocator+438>:	je     0x401bee <_pei386_runtime_relocator+718>

   0x0000000000401adc <_pei386_runtime_relocator+444>:	mov    rax,QWORD PTR [rip+0x5575]        # 0x407058 <the_secs>

   0x0000000000401ae3 <_pei386_runtime_relocator+451>:	mov    r9,r13

   0x0000000000401ae6 <_pei386_runtime_relocator+454>:	mov    rdx,QWORD PTR [rbp-0x18]

   0x0000000000401aea <_pei386_runtime_relocator+458>:	mov    rcx,QWORD PTR [rbp-0x30]

   0x0000000000401aee <_pei386_runtime_relocator+462>:	mov    r8d,DWORD PTR [rax+rbx*1]

   0x0000000000401af2 <_pei386_runtime_relocator+466>:	call   r12

   0x0000000000401af5 <_pei386_runtime_relocator+469>:	jmp    0x401aa0 <_pei386_runtime_relocator+384>

   0x0000000000401af7 <_pei386_runtime_relocator+471>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000401b00 <_pei386_runtime_relocator+480>:	cmp    rbx,rsi

   0x0000000000401b03 <_pei386_runtime_relocator+483>:	jae    0x40193b <_pei386_runtime_relocator+27>

   0x0000000000401b09 <_pei386_runtime_relocator+489>:	mov    r12,QWORD PTR [rip+0x27d0]        # 0x4042e0 <.refptr.__image_base__>

   0x0000000000401b10 <_pei386_runtime_relocator+496>:	lea    rdi,[rbp-0x30]

   0x0000000000401b14 <_pei386_runtime_relocator+500>:	mov    ecx,DWORD PTR [rbx+0x4]

   0x0000000000401b17 <_pei386_runtime_relocator+503>:	mov    eax,DWORD PTR [rbx]

   0x0000000000401b19 <_pei386_runtime_relocator+505>:	mov    r8d,0x4

   0x0000000000401b1f <_pei386_runtime_relocator+511>:	mov    rdx,rdi

   0x0000000000401b22 <_pei386_runtime_relocator+514>:	add    rbx,0x8

   0x0000000000401b26 <_pei386_runtime_relocator+518>:	add    rcx,r12

   0x0000000000401b29 <_pei386_runtime_relocator+521>:	add    eax,DWORD PTR [rcx]

   0x0000000000401b2b <_pei386_runtime_relocator+523>:	mov    DWORD PTR [rbp-0x30],eax

   0x0000000000401b2e <_pei386_runtime_relocator+526>:	call   0x4017b0 <__write_memory>

   0x0000000000401b33 <_pei386_runtime_relocator+531>:	cmp    rbx,rsi

   0x0000000000401b36 <_pei386_runtime_relocator+534>:	jb     0x401b14 <_pei386_runtime_relocator+500>

   0x0000000000401b38 <_pei386_runtime_relocator+536>:	jmp    0x401a74 <_pei386_runtime_relocator+340>

   0x0000000000401b3d <_pei386_runtime_relocator+541>:	cmp    edx,0x8

   0x0000000000401b40 <_pei386_runtime_relocator+544>:	jne    0x401bab <_pei386_runtime_relocator+651>

   0x0000000000401b42 <_pei386_runtime_relocator+546>:	movzx  edx,BYTE PTR [rcx]

   0x0000000000401b45 <_pei386_runtime_relocator+549>:	mov    rdi,r13

   0x0000000000401b48 <_pei386_runtime_relocator+552>:	mov    r10,rdx

   0x0000000000401b4b <_pei386_runtime_relocator+555>:	or     r10,0xffffffffffffff00

   0x0000000000401b52 <_pei386_runtime_relocator+562>:	test   dl,dl

   0x0000000000401b54 <_pei386_runtime_relocator+564>:	cmovs  rdx,r10

   0x0000000000401b58 <_pei386_runtime_relocator+568>:	sub    rdx,rax

   0x0000000000401b5b <_pei386_runtime_relocator+571>:	lea    rax,[r8+rdx*1]

   0x0000000000401b5f <_pei386_runtime_relocator+575>:	mov    r8d,0x1

   0x0000000000401b65 <_pei386_runtime_relocator+581>:	mov    rdx,r13

   0x0000000000401b68 <_pei386_runtime_relocator+584>:	mov    QWORD PTR [rbp-0x30],rax

   0x0000000000401b6c <_pei386_runtime_relocator+588>:	call   0x4017b0 <__write_memory>

   0x0000000000401b71 <_pei386_runtime_relocator+593>:	jmp    0x401a6b <_pei386_runtime_relocator+331>

   0x0000000000401b76 <_pei386_runtime_relocator+598>:	movzx  edx,WORD PTR [rcx]

   0x0000000000401b79 <_pei386_runtime_relocator+601>:	mov    rdi,r13

   0x0000000000401b7c <_pei386_runtime_relocator+604>:	mov    r10,rdx

   0x0000000000401b7f <_pei386_runtime_relocator+607>:	or     r10,0xffffffffffff0000

   0x0000000000401b86 <_pei386_runtime_relocator+614>:	test   dx,dx

   0x0000000000401b89 <_pei386_runtime_relocator+617>:	cmovs  rdx,r10

   0x0000000000401b8d <_pei386_runtime_relocator+621>:	sub    rdx,rax

   0x0000000000401b90 <_pei386_runtime_relocator+624>:	lea    rax,[r8+rdx*1]

   0x0000000000401b94 <_pei386_runtime_relocator+628>:	mov    r8d,0x2

   0x0000000000401b9a <_pei386_runtime_relocator+634>:	mov    rdx,r13

   0x0000000000401b9d <_pei386_runtime_relocator+637>:	mov    QWORD PTR [rbp-0x30],rax

   0x0000000000401ba1 <_pei386_runtime_relocator+641>:	call   0x4017b0 <__write_memory>

   0x0000000000401ba6 <_pei386_runtime_relocator+646>:	jmp    0x401a6b <_pei386_runtime_relocator+331>

   0x0000000000401bab <_pei386_runtime_relocator+651>:	lea    rcx,[rip+0x2666]        # 0x404218

   0x0000000000401bb2 <_pei386_runtime_relocator+658>:	mov    QWORD PTR [rbp-0x30],0x0

   0x0000000000401bba <_pei386_runtime_relocator+666>:	call   0x401740 <__report_error>

   0x0000000000401bbf <_pei386_runtime_relocator+671>:	mov    edx,DWORD PTR [rcx]

   0x0000000000401bc1 <_pei386_runtime_relocator+673>:	mov    rdi,r13

   0x0000000000401bc4 <_pei386_runtime_relocator+676>:	mov    r10,rdx

   0x0000000000401bc7 <_pei386_runtime_relocator+679>:	or     r10,r14

   0x0000000000401bca <_pei386_runtime_relocator+682>:	test   edx,edx

   0x0000000000401bcc <_pei386_runtime_relocator+684>:	cmovs  rdx,r10

   0x0000000000401bd0 <_pei386_runtime_relocator+688>:	sub    rdx,rax

   0x0000000000401bd3 <_pei386_runtime_relocator+691>:	lea    rax,[r8+rdx*1]

   0x0000000000401bd7 <_pei386_runtime_relocator+695>:	mov    r8d,0x4

   0x0000000000401bdd <_pei386_runtime_relocator+701>:	mov    rdx,r13

   0x0000000000401be0 <_pei386_runtime_relocator+704>:	mov    QWORD PTR [rbp-0x30],rax

   0x0000000000401be4 <_pei386_runtime_relocator+708>:	call   0x4017b0 <__write_memory>

   0x0000000000401be9 <_pei386_runtime_relocator+713>:	jmp    0x401a6b <_pei386_runtime_relocator+331>

   0x0000000000401bee <_pei386_runtime_relocator+718>:	add    rbx,QWORD PTR [rip+0x5463]        # 0x407058 <the_secs>

   0x0000000000401bf5 <_pei386_runtime_relocator+725>:	lea    rcx,[rip+0x2584]        # 0x404180

   0x0000000000401bfc <_pei386_runtime_relocator+732>:	mov    rax,QWORD PTR [rbx+0x10]

   0x0000000000401c00 <_pei386_runtime_relocator+736>:	mov    r8,QWORD PTR [rbx+0x8]

   0x0000000000401c04 <_pei386_runtime_relocator+740>:	mov    edx,DWORD PTR [rax+0x8]

   0x0000000000401c07 <_pei386_runtime_relocator+743>:	call   0x401740 <__report_error>

   0x0000000000401c0c <_pei386_runtime_relocator+748>:	lea    rcx,[rip+0x25cd]        # 0x4041e0

   0x0000000000401c13 <_pei386_runtime_relocator+755>:	call   0x401740 <__report_error>

   0x0000000000401c18 <_pei386_runtime_relocator+760>:	nop

   0x0000000000401c19 <_pei386_runtime_relocator+761>:	nop

   0x0000000000401c1a <_pei386_runtime_relocator+762>:	nop

   0x0000000000401c1b <_pei386_runtime_relocator+763>:	nop

   0x0000000000401c1c <_pei386_runtime_relocator+764>:	nop

   0x0000000000401c1d <_pei386_runtime_relocator+765>:	nop

   0x0000000000401c1e <_pei386_runtime_relocator+766>:	nop

   0x0000000000401c1f <_pei386_runtime_relocator+767>:	nop

   0x0000000000401c20 <__mingw_SEH_error_handler+0>:	sub    rsp,0x28

   0x0000000000401c24 <__mingw_SEH_error_handler+4>:	mov    eax,DWORD PTR [rcx]

   0x0000000000401c26 <__mingw_SEH_error_handler+6>:	cmp    eax,0xc0000091

   0x0000000000401c2b <__mingw_SEH_error_handler+11>:	ja     0x401c90 <__mingw_SEH_error_handler+112>

   0x0000000000401c2d <__mingw_SEH_error_handler+13>:	cmp    eax,0xc000008d

   0x0000000000401c32 <__mingw_SEH_error_handler+18>:	jae    0x401caf <__mingw_SEH_error_handler+143>

   0x0000000000401c34 <__mingw_SEH_error_handler+20>:	cmp    eax,0xc0000008

   0x0000000000401c39 <__mingw_SEH_error_handler+25>:	je     0x401d50 <__mingw_SEH_error_handler+304>

   0x0000000000401c3f <__mingw_SEH_error_handler+31>:	ja     0x401d20 <__mingw_SEH_error_handler+256>

   0x0000000000401c45 <__mingw_SEH_error_handler+37>:	cmp    eax,0x80000002

   0x0000000000401c4a <__mingw_SEH_error_handler+42>:	je     0x401d50 <__mingw_SEH_error_handler+304>

   0x0000000000401c50 <__mingw_SEH_error_handler+48>:	cmp    eax,0xc0000005

   0x0000000000401c55 <__mingw_SEH_error_handler+53>:	jne    0x401d2e <__mingw_SEH_error_handler+270>

   0x0000000000401c5b <__mingw_SEH_error_handler+59>:	xor    edx,edx

   0x0000000000401c5d <__mingw_SEH_error_handler+61>:	mov    ecx,0xb

   0x0000000000401c62 <__mingw_SEH_error_handler+66>:	call   0x402b78 <signal>

   0x0000000000401c67 <__mingw_SEH_error_handler+71>:	cmp    rax,0x1

   0x0000000000401c6b <__mingw_SEH_error_handler+75>:	je     0x401db0 <__mingw_SEH_error_handler+400>

   0x0000000000401c71 <__mingw_SEH_error_handler+81>:	test   rax,rax

   0x0000000000401c74 <__mingw_SEH_error_handler+84>:	je     0x401d90 <__mingw_SEH_error_handler+368>

   0x0000000000401c7a <__mingw_SEH_error_handler+90>:	mov    ecx,0xb

   0x0000000000401c7f <__mingw_SEH_error_handler+95>:	call   rax

   0x0000000000401c81 <__mingw_SEH_error_handler+97>:	xor    eax,eax

   0x0000000000401c83 <__mingw_SEH_error_handler+99>:	add    rsp,0x28

   0x0000000000401c87 <__mingw_SEH_error_handler+103>:	ret    

   0x0000000000401c88 <__mingw_SEH_error_handler+104>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000401c90 <__mingw_SEH_error_handler+112>:	cmp    eax,0xc0000094

   0x0000000000401c95 <__mingw_SEH_error_handler+117>:	je     0x401d60 <__mingw_SEH_error_handler+320>

   0x0000000000401c9b <__mingw_SEH_error_handler+123>:	ja     0x401ce0 <__mingw_SEH_error_handler+192>

   0x0000000000401c9d <__mingw_SEH_error_handler+125>:	cmp    eax,0xc0000092

   0x0000000000401ca2 <__mingw_SEH_error_handler+130>:	je     0x401d50 <__mingw_SEH_error_handler+304>

   0x0000000000401ca8 <__mingw_SEH_error_handler+136>:	cmp    eax,0xc0000093

   0x0000000000401cad <__mingw_SEH_error_handler+141>:	jne    0x401d2e <__mingw_SEH_error_handler+270>

   0x0000000000401caf <__mingw_SEH_error_handler+143>:	xor    edx,edx

   0x0000000000401cb1 <__mingw_SEH_error_handler+145>:	mov    ecx,0x8

   0x0000000000401cb6 <__mingw_SEH_error_handler+150>:	call   0x402b78 <signal>

   0x0000000000401cbb <__mingw_SEH_error_handler+155>:	cmp    rax,0x1

   0x0000000000401cbf <__mingw_SEH_error_handler+159>:	mov    rdx,rax

   0x0000000000401cc2 <__mingw_SEH_error_handler+162>:	je     0x401d38 <__mingw_SEH_error_handler+280>

   0x0000000000401cc4 <__mingw_SEH_error_handler+164>:	test   rdx,rdx

   0x0000000000401cc7 <__mingw_SEH_error_handler+167>:	mov    eax,0x1

   0x0000000000401ccc <__mingw_SEH_error_handler+172>:	je     0x401c83 <__mingw_SEH_error_handler+99>

   0x0000000000401cce <__mingw_SEH_error_handler+174>:	mov    ecx,0x8

   0x0000000000401cd3 <__mingw_SEH_error_handler+179>:	call   rdx

   0x0000000000401cd5 <__mingw_SEH_error_handler+181>:	xor    eax,eax

   0x0000000000401cd7 <__mingw_SEH_error_handler+183>:	add    rsp,0x28

   0x0000000000401cdb <__mingw_SEH_error_handler+187>:	ret    

   0x0000000000401cdc <__mingw_SEH_error_handler+188>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401ce0 <__mingw_SEH_error_handler+192>:	cmp    eax,0xc0000095

   0x0000000000401ce5 <__mingw_SEH_error_handler+197>:	je     0x401d50 <__mingw_SEH_error_handler+304>

   0x0000000000401ce7 <__mingw_SEH_error_handler+199>:	cmp    eax,0xc0000096

   0x0000000000401cec <__mingw_SEH_error_handler+204>:	jne    0x401d2e <__mingw_SEH_error_handler+270>

   0x0000000000401cee <__mingw_SEH_error_handler+206>:	xor    edx,edx

   0x0000000000401cf0 <__mingw_SEH_error_handler+208>:	mov    ecx,0x4

   0x0000000000401cf5 <__mingw_SEH_error_handler+213>:	call   0x402b78 <signal>

   0x0000000000401cfa <__mingw_SEH_error_handler+218>:	cmp    rax,0x1

   0x0000000000401cfe <__mingw_SEH_error_handler+222>:	je     0x401d9a <__mingw_SEH_error_handler+378>

   0x0000000000401d04 <__mingw_SEH_error_handler+228>:	test   rax,rax

   0x0000000000401d07 <__mingw_SEH_error_handler+231>:	je     0x401d90 <__mingw_SEH_error_handler+368>

   0x0000000000401d0d <__mingw_SEH_error_handler+237>:	mov    ecx,0x4

   0x0000000000401d12 <__mingw_SEH_error_handler+242>:	call   rax

   0x0000000000401d14 <__mingw_SEH_error_handler+244>:	xor    eax,eax

   0x0000000000401d16 <__mingw_SEH_error_handler+246>:	jmp    0x401c83 <__mingw_SEH_error_handler+99>

   0x0000000000401d1b <__mingw_SEH_error_handler+251>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000401d20 <__mingw_SEH_error_handler+256>:	cmp    eax,0xc000001d

   0x0000000000401d25 <__mingw_SEH_error_handler+261>:	je     0x401cee <__mingw_SEH_error_handler+206>

   0x0000000000401d27 <__mingw_SEH_error_handler+263>:	cmp    eax,0xc000008c

   0x0000000000401d2c <__mingw_SEH_error_handler+268>:	je     0x401d50 <__mingw_SEH_error_handler+304>

   0x0000000000401d2e <__mingw_SEH_error_handler+270>:	mov    eax,0x1

   0x0000000000401d33 <__mingw_SEH_error_handler+275>:	add    rsp,0x28

   0x0000000000401d37 <__mingw_SEH_error_handler+279>:	ret    

   0x0000000000401d38 <__mingw_SEH_error_handler+280>:	mov    edx,0x1

   0x0000000000401d3d <__mingw_SEH_error_handler+285>:	mov    ecx,0x8

   0x0000000000401d42 <__mingw_SEH_error_handler+290>:	call   0x402b78 <signal>

   0x0000000000401d47 <__mingw_SEH_error_handler+295>:	call   0x402080 <_fpreset>

   0x0000000000401d4c <__mingw_SEH_error_handler+300>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401d50 <__mingw_SEH_error_handler+304>:	xor    eax,eax

   0x0000000000401d52 <__mingw_SEH_error_handler+306>:	add    rsp,0x28

   0x0000000000401d56 <__mingw_SEH_error_handler+310>:	ret    

   0x0000000000401d57 <__mingw_SEH_error_handler+311>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000401d60 <__mingw_SEH_error_handler+320>:	xor    edx,edx

   0x0000000000401d62 <__mingw_SEH_error_handler+322>:	mov    ecx,0x8

   0x0000000000401d67 <__mingw_SEH_error_handler+327>:	call   0x402b78 <signal>

   0x0000000000401d6c <__mingw_SEH_error_handler+332>:	cmp    rax,0x1

   0x0000000000401d70 <__mingw_SEH_error_handler+336>:	mov    rdx,rax

   0x0000000000401d73 <__mingw_SEH_error_handler+339>:	jne    0x401cc4 <__mingw_SEH_error_handler+164>

   0x0000000000401d79 <__mingw_SEH_error_handler+345>:	mov    edx,0x1

   0x0000000000401d7e <__mingw_SEH_error_handler+350>:	mov    ecx,0x8

   0x0000000000401d83 <__mingw_SEH_error_handler+355>:	call   0x402b78 <signal>

   0x0000000000401d88 <__mingw_SEH_error_handler+360>:	xor    eax,eax

   0x0000000000401d8a <__mingw_SEH_error_handler+362>:	jmp    0x401c83 <__mingw_SEH_error_handler+99>

   0x0000000000401d8f <__mingw_SEH_error_handler+367>:	nop

   0x0000000000401d90 <__mingw_SEH_error_handler+368>:	mov    eax,0x4

   0x0000000000401d95 <__mingw_SEH_error_handler+373>:	add    rsp,0x28

   0x0000000000401d99 <__mingw_SEH_error_handler+377>:	ret    

   0x0000000000401d9a <__mingw_SEH_error_handler+378>:	mov    edx,0x1

   0x0000000000401d9f <__mingw_SEH_error_handler+383>:	mov    ecx,0x4

   0x0000000000401da4 <__mingw_SEH_error_handler+388>:	call   0x402b78 <signal>

   0x0000000000401da9 <__mingw_SEH_error_handler+393>:	xor    eax,eax

   0x0000000000401dab <__mingw_SEH_error_handler+395>:	jmp    0x401c83 <__mingw_SEH_error_handler+99>

   0x0000000000401db0 <__mingw_SEH_error_handler+400>:	mov    edx,0x1

   0x0000000000401db5 <__mingw_SEH_error_handler+405>:	mov    ecx,0xb

   0x0000000000401dba <__mingw_SEH_error_handler+410>:	call   0x402b78 <signal>

   0x0000000000401dbf <__mingw_SEH_error_handler+415>:	xor    eax,eax

   0x0000000000401dc1 <__mingw_SEH_error_handler+417>:	jmp    0x401c83 <__mingw_SEH_error_handler+99>

   0x0000000000401dc6 <__mingw_SEH_error_handler+422>:	nop    WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000401dd0 <__mingw_init_ehandler+0>:	push   r12

   0x0000000000401dd2 <__mingw_init_ehandler+2>:	push   rbp

   0x0000000000401dd3 <__mingw_init_ehandler+3>:	push   rdi

   0x0000000000401dd4 <__mingw_init_ehandler+4>:	push   rsi

   0x0000000000401dd5 <__mingw_init_ehandler+5>:	push   rbx

   0x0000000000401dd6 <__mingw_init_ehandler+6>:	sub    rsp,0x20

   0x0000000000401dda <__mingw_init_ehandler+10>:	call   0x402710 <_GetPEImageBase>

   0x0000000000401ddf <__mingw_init_ehandler+15>:	mov    rbp,rax

   0x0000000000401de2 <__mingw_init_ehandler+18>:	mov    eax,DWORD PTR [rip+0x52a0]        # 0x407088 <was_here.73812>

   0x0000000000401de8 <__mingw_init_ehandler+24>:	test   eax,eax

   0x0000000000401dea <__mingw_init_ehandler+26>:	jne    0x401e11 <__mingw_init_ehandler+65>

   0x0000000000401dec <__mingw_init_ehandler+28>:	test   rbp,rbp

   0x0000000000401def <__mingw_init_ehandler+31>:	je     0x401e11 <__mingw_init_ehandler+65>

   0x0000000000401df1 <__mingw_init_ehandler+33>:	lea    rcx,[rip+0x2458]        # 0x404250

   0x0000000000401df8 <__mingw_init_ehandler+40>:	mov    DWORD PTR [rip+0x5286],0x1        # 0x407088 <was_here.73812>

   0x0000000000401e02 <__mingw_init_ehandler+50>:	call   0x402550 <_FindPESectionByName>

   0x0000000000401e07 <__mingw_init_ehandler+55>:	test   rax,rax

   0x0000000000401e0a <__mingw_init_ehandler+58>:	je     0x401e20 <__mingw_init_ehandler+80>

   0x0000000000401e0c <__mingw_init_ehandler+60>:	mov    eax,0x1

   0x0000000000401e11 <__mingw_init_ehandler+65>:	add    rsp,0x20

   0x0000000000401e15 <__mingw_init_ehandler+69>:	pop    rbx

   0x0000000000401e16 <__mingw_init_ehandler+70>:	pop    rsi

   0x0000000000401e17 <__mingw_init_ehandler+71>:	pop    rdi

   0x0000000000401e18 <__mingw_init_ehandler+72>:	pop    rbp

   0x0000000000401e19 <__mingw_init_ehandler+73>:	pop    r12

   0x0000000000401e1b <__mingw_init_ehandler+75>:	ret    

   0x0000000000401e1c <__mingw_init_ehandler+76>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401e20 <__mingw_init_ehandler+80>:	lea    rbx,[rip+0x5399]        # 0x4071c0 <emu_pdata>

   0x0000000000401e27 <__mingw_init_ehandler+87>:	mov    ecx,0x30

   0x0000000000401e2c <__mingw_init_ehandler+92>:	lea    rdx,[rip+0x528d]        # 0x4070c0 <emu_xdata>

   0x0000000000401e33 <__mingw_init_ehandler+99>:	lea    r12,[rip+0xfffffffffffffde6]        # 0x401c20 <__mingw_SEH_error_handler>

   0x0000000000401e3a <__mingw_init_ehandler+106>:	xor    esi,esi

   0x0000000000401e3c <__mingw_init_ehandler+108>:	mov    rdi,rbx

   0x0000000000401e3f <__mingw_init_ehandler+111>:	rep stos QWORD PTR es:[rdi],rax

   0x0000000000401e42 <__mingw_init_ehandler+114>:	mov    rdi,rdx

   0x0000000000401e45 <__mingw_init_ehandler+117>:	sub    r12,rbp

   0x0000000000401e48 <__mingw_init_ehandler+120>:	mov    cl,0x20

   0x0000000000401e4a <__mingw_init_ehandler+122>:	rep stos QWORD PTR es:[rdi],rax

   0x0000000000401e4d <__mingw_init_ehandler+125>:	mov    rdi,rdx

   0x0000000000401e50 <__mingw_init_ehandler+128>:	jmp    0x401e80 <__mingw_init_ehandler+176>

   0x0000000000401e52 <__mingw_init_ehandler+130>:	mov    BYTE PTR [rdi],0x9

   0x0000000000401e55 <__mingw_init_ehandler+133>:	mov    DWORD PTR [rdi+0x4],r12d

   0x0000000000401e59 <__mingw_init_ehandler+137>:	add    rsi,0x1

   0x0000000000401e5d <__mingw_init_ehandler+141>:	mov    edx,DWORD PTR [rax+0xc]

   0x0000000000401e60 <__mingw_init_ehandler+144>:	add    rbx,0xc

   0x0000000000401e64 <__mingw_init_ehandler+148>:	mov    DWORD PTR [rbx-0xc],edx

   0x0000000000401e67 <__mingw_init_ehandler+151>:	add    edx,DWORD PTR [rax+0x8]

   0x0000000000401e6a <__mingw_init_ehandler+154>:	mov    rax,rdi

   0x0000000000401e6d <__mingw_init_ehandler+157>:	sub    rax,rbp

   0x0000000000401e70 <__mingw_init_ehandler+160>:	add    rdi,0x8

   0x0000000000401e74 <__mingw_init_ehandler+164>:	mov    DWORD PTR [rbx-0x4],eax

   0x0000000000401e77 <__mingw_init_ehandler+167>:	mov    DWORD PTR [rbx-0x8],edx

   0x0000000000401e7a <__mingw_init_ehandler+170>:	cmp    rsi,0x20

   0x0000000000401e7e <__mingw_init_ehandler+174>:	je     0x401eb5 <__mingw_init_ehandler+229>

   0x0000000000401e80 <__mingw_init_ehandler+176>:	mov    rcx,rsi

   0x0000000000401e83 <__mingw_init_ehandler+179>:	call   0x402680 <_FindPESectionExec>

   0x0000000000401e88 <__mingw_init_ehandler+184>:	test   rax,rax

   0x0000000000401e8b <__mingw_init_ehandler+187>:	jne    0x401e52 <__mingw_init_ehandler+130>

   0x0000000000401e8d <__mingw_init_ehandler+189>:	test   rsi,rsi

   0x0000000000401e90 <__mingw_init_ehandler+192>:	je     0x401e0c <__mingw_init_ehandler+60>

   0x0000000000401e96 <__mingw_init_ehandler+198>:	mov    edx,esi

   0x0000000000401e98 <__mingw_init_ehandler+200>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000401ea0 <__mingw_init_ehandler+208>:	mov    r8,rbp

   0x0000000000401ea3 <__mingw_init_ehandler+211>:	lea    rcx,[rip+0x5316]        # 0x4071c0 <emu_pdata>

   0x0000000000401eaa <__mingw_init_ehandler+218>:	call   QWORD PTR [rip+0x6394]        # 0x408244 <__imp_RtlAddFunctionTable>

   0x0000000000401eb0 <__mingw_init_ehandler+224>:	jmp    0x401e0c <__mingw_init_ehandler+60>

   0x0000000000401eb5 <__mingw_init_ehandler+229>:	mov    edx,0x20

   0x0000000000401eba <__mingw_init_ehandler+234>:	jmp    0x401ea0 <__mingw_init_ehandler+208>

   0x0000000000401ebc <__mingw_init_ehandler+236>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401ec0 <_gnu_exception_handler+0>:	push   rbx

   0x0000000000401ec1 <_gnu_exception_handler+1>:	sub    rsp,0x20

   0x0000000000401ec5 <_gnu_exception_handler+5>:	mov    rdx,QWORD PTR [rcx]

   0x0000000000401ec8 <_gnu_exception_handler+8>:	mov    eax,DWORD PTR [rdx]

   0x0000000000401eca <_gnu_exception_handler+10>:	mov    r8d,eax

   0x0000000000401ecd <_gnu_exception_handler+13>:	and    r8d,0x20ffffff

   0x0000000000401ed4 <_gnu_exception_handler+20>:	cmp    r8d,0x20474343

   0x0000000000401edb <_gnu_exception_handler+27>:	je     0x401fe0 <_gnu_exception_handler+288>

   0x0000000000401ee1 <_gnu_exception_handler+33>:	cmp    eax,0xc0000091

   0x0000000000401ee6 <_gnu_exception_handler+38>:	mov    rbx,rcx

   0x0000000000401ee9 <_gnu_exception_handler+41>:	ja     0x401f70 <_gnu_exception_handler+176>

   0x0000000000401eef <_gnu_exception_handler+47>:	cmp    eax,0xc000008d

   0x0000000000401ef4 <_gnu_exception_handler+52>:	jae    0x401f87 <_gnu_exception_handler+199>

   0x0000000000401efa <_gnu_exception_handler+58>:	cmp    eax,0xc0000008

   0x0000000000401eff <_gnu_exception_handler+63>:	je     0x401f33 <_gnu_exception_handler+115>

   0x0000000000401f01 <_gnu_exception_handler+65>:	ja     0x401f40 <_gnu_exception_handler+128>

